01:13:16: OGRE Milkshape Exporter Log
01:13:16: ---------------------------
01:13:16: Creating resource group General
01:13:16: Creating resource group Internal
01:13:16: Creating resource group Autodetect
01:13:19: Registering ResourceManager for type Skeleton
01:13:19: Registering ResourceManager for type Mesh
01:13:30: Creating Mesh object...
01:13:30: Doing vertex 276
01:13:30: Doing vertex 277
01:13:30: Doing vertex 278
01:13:30: Doing vertex 279
01:13:30: Doing vertex 280
01:13:30: Doing vertex 281
01:13:30: Doing vertex 282
01:13:30: Doing vertex 283
01:13:30: Doing vertex 284
01:13:30: Doing vertex 285
01:13:30: Doing vertex 286
01:13:30: Doing vertex 287
01:13:30: Doing vertex 288
01:13:30: Doing vertex 289
01:13:30: Doing vertex 290
01:13:30: Doing vertex 291
01:13:30: Doing vertex 292
01:13:30: Doing vertex 293
01:13:30: Doing vertex 294
01:13:30: Doing vertex 295
01:13:30: Doing vertex 296
01:13:30: Doing vertex 297
01:13:30: Doing vertex 298
01:13:30: Doing vertex 299
01:13:30: Doing vertex 300
01:13:30: Doing vertex 301
01:13:30: Doing vertex 302
01:13:30: Doing vertex 303
01:13:30: Doing vertex 304
01:13:30: Doing vertex 305
01:13:30: Doing vertex 306
01:13:30: Doing vertex 307
01:13:30: Doing vertex 308
01:13:30: Doing vertex 309
01:13:30: Doing vertex 310
01:13:30: Doing vertex 311
01:13:30: Doing vertex 312
01:13:30: Doing vertex 313
01:13:30: Doing vertex 314
01:13:30: Doing vertex 315
01:13:30: Doing vertex 316
01:13:30: Doing vertex 317
01:13:30: Doing vertex 318
01:13:30: Doing vertex 319
01:13:30: Doing vertex 320
01:13:30: Doing vertex 321
01:13:30: Doing vertex 322
01:13:30: Doing vertex 323
01:13:30: Doing vertex 324
01:13:30: Doing vertex 325
01:13:30: Doing vertex 326
01:13:30: Doing vertex 327
01:13:30: Doing vertex 328
01:13:30: Doing vertex 329
01:13:30: Doing vertex 330
01:13:30: Doing vertex 331
01:13:30: Doing vertex 332
01:13:30: Doing vertex 333
01:13:30: Doing vertex 334
01:13:30: Doing vertex 335
01:13:30: Doing vertex 336
01:13:30: Doing vertex 337
01:13:30: Doing vertex 338
01:13:30: Doing vertex 339
01:13:30: Doing vertex 340
01:13:30: Doing vertex 341
01:13:30: Doing vertex 342
01:13:30: Doing vertex 343
01:13:30: Doing vertex 344
01:13:30: Doing vertex 345
01:13:30: Doing vertex 346
01:13:30: Doing vertex 347
01:13:30: Doing vertex 348
01:13:30: Doing vertex 349
01:13:30: Doing vertex 350
01:13:30: Doing vertex 351
01:13:30: Doing vertex 352
01:13:30: Doing vertex 353
01:13:30: Doing vertex 354
01:13:30: Doing vertex 355
01:13:30: Doing vertex 356
01:13:30: Doing vertex 357
01:13:30: Doing vertex 358
01:13:30: Doing vertex 359
01:13:30: Doing vertex 360
01:13:30: Doing vertex 361
01:13:30: Doing vertex 362
01:13:30: Doing vertex 363
01:13:30: Doing vertex 364
01:13:30: Doing vertex 365
01:13:30: Doing vertex 366
01:13:30: Doing vertex 367
01:13:30: Doing vertex 368
01:13:30: Doing vertex 369
01:13:30: Doing vertex 370
01:13:30: Doing vertex 371
01:13:30: Doing vertex 372
01:13:30: Doing vertex 373
01:13:30: Doing vertex 374
01:13:30: Doing vertex 375
01:13:30: Doing vertex 376
01:13:30: Doing vertex 377
01:13:30: Doing vertex 378
01:13:30: Doing vertex 379
01:13:30: Doing vertex 380
01:13:30: Doing vertex 381
01:13:30: Doing vertex 382
01:13:30: Doing vertex 383
01:13:30: Doing vertex 384
01:13:30: Doing vertex 385
01:13:30: Doing vertex 386
01:13:30: Doing vertex 387
01:13:30: Doing vertex 388
01:13:30: Doing vertex 389
01:13:30: Doing vertex 390
01:13:30: Doing vertex 391
01:13:30: Doing vertex 392
01:13:30: Doing vertex 393
01:13:30: Doing vertex 394
01:13:30: Doing vertex 395
01:13:30: Doing vertex 396
01:13:30: Doing vertex 397
01:13:30: Doing vertex 398
01:13:30: Doing vertex 399
01:13:30: Doing vertex 400
01:13:30: Doing vertex 401
01:13:30: Doing vertex 402
01:13:30: Doing vertex 403
01:13:30: Doing vertex 404
01:13:30: Doing vertex 405
01:13:30: Doing vertex 406
01:13:30: Doing vertex 407
01:13:30: Doing vertex 408
01:13:30: Doing vertex 409
01:13:30: Doing vertex 410
01:13:30: Doing vertex 411
01:13:30: Doing vertex 412
01:13:30: Doing vertex 413
01:13:30: Doing vertex 414
01:13:30: Doing vertex 415
01:13:30: Doing vertex 416
01:13:30: Doing vertex 417
01:13:30: Doing vertex 418
01:13:30: Doing vertex 419
01:13:30: Doing vertex 420
01:13:30: Doing vertex 421
01:13:30: Doing vertex 422
01:13:30: Doing vertex 423
01:13:30: Doing vertex 424
01:13:30: Doing vertex 425
01:13:30: Doing vertex 426
01:13:30: Doing vertex 427
01:13:30: Doing vertex 428
01:13:30: Doing vertex 429
01:13:30: Doing vertex 430
01:13:30: Doing vertex 431
01:13:30: Doing vertex 432
01:13:30: Doing vertex 433
01:13:30: Doing vertex 434
01:13:30: Doing vertex 435
01:13:30: Doing vertex 436
01:13:30: Doing vertex 437
01:13:30: Doing vertex 438
01:13:30: Doing vertex 439
01:13:30: Doing vertex 440
01:13:30: Doing vertex 441
01:13:30: Doing vertex 442
01:13:30: Doing vertex 443
01:13:30: Doing vertex 444
01:13:30: Doing vertex 445
01:13:30: Doing vertex 446
01:13:30: Doing vertex 447
01:13:30: Doing vertex 448
01:13:30: Doing vertex 449
01:13:30: Doing vertex 450
01:13:30: Doing vertex 451
01:13:30: Doing vertex 452
01:13:30: Doing vertex 453
01:13:30: Doing vertex 454
01:13:30: Doing vertex 455
01:13:30: Doing vertex 456
01:13:30: Doing vertex 457
01:13:30: Doing vertex 458
01:13:30: Doing vertex 459
01:13:30: Doing vertex 460
01:13:30: Doing vertex 461
01:13:30: Doing vertex 462
01:13:30: Doing vertex 463
01:13:30: Doing vertex 464
01:13:30: Doing vertex 465
01:13:30: Doing vertex 466
01:13:30: Doing vertex 467
01:13:30: Doing vertex 468
01:13:30: Doing vertex 469
01:13:30: Doing vertex 470
01:13:30: Doing vertex 471
01:13:30: Doing vertex 472
01:13:30: Doing vertex 473
01:13:30: Doing vertex 474
01:13:30: Doing vertex 475
01:13:30: Doing vertex 476
01:13:30: Doing vertex 477
01:13:30: Doing vertex 478
01:13:30: Doing vertex 479
01:13:30: Doing vertex 480
01:13:30: Doing vertex 481
01:13:30: Doing vertex 482
01:13:30: Doing vertex 483
01:13:30: Doing vertex 484
01:13:30: Doing vertex 485
01:13:30: Doing vertex 486
01:13:30: Doing vertex 487
01:13:30: Doing vertex 488
01:13:30: Doing vertex 489
01:13:30: Doing vertex 490
01:13:30: Doing vertex 491
01:13:30: Doing vertex 492
01:13:30: Doing vertex 493
01:13:30: Doing vertex 494
01:13:30: Doing vertex 495
01:13:30: Doing vertex 496
01:13:30: Doing vertex 497
01:13:30: Doing vertex 498
01:13:30: Doing vertex 499
01:13:30: Doing vertex 500
01:13:30: Doing vertex 501
01:13:30: Doing vertex 502
01:13:30: Doing vertex 503
01:13:30: Doing vertex 504
01:13:30: Doing vertex 505
01:13:30: Doing vertex 506
01:13:30: Doing vertex 507
01:13:30: Doing vertex 508
01:13:30: Doing vertex 509
01:13:30: Doing vertex 510
01:13:30: Doing vertex 511
01:13:30: Doing vertex 512
01:13:30: Doing vertex 513
01:13:30: Doing vertex 514
01:13:30: Doing vertex 515
01:13:30: Doing vertex 516
01:13:30: Doing vertex 517
01:13:30: Doing vertex 518
01:13:30: Doing vertex 519
01:13:30: Doing vertex 520
01:13:30: Doing vertex 521
01:13:30: Doing vertex 522
01:13:30: Doing vertex 523
01:13:30: Doing vertex 524
01:13:30: Doing vertex 525
01:13:30: Doing vertex 526
01:13:30: Doing vertex 527
01:13:30: Doing vertex 528
01:13:30: Doing vertex 529
01:13:30: Doing vertex 530
01:13:30: Doing vertex 531
01:13:30: Doing vertex 532
01:13:30: Doing vertex 533
01:13:30: Doing vertex 534
01:13:30: Doing vertex 535
01:13:30: Doing vertex 536
01:13:30: Doing vertex 537
01:13:30: Doing vertex 538
01:13:30: Doing vertex 539
01:13:30: Doing vertex 540
01:13:30: Doing vertex 541
01:13:30: Doing vertex 542
01:13:30: Doing vertex 543
01:13:30: Doing vertex 544
01:13:30: Doing vertex 545
01:13:30: Doing vertex 546
01:13:30: Doing vertex 547
01:13:30: Doing vertex 548
01:13:30: Doing vertex 549
01:13:30: Doing vertex 550
01:13:30: Doing vertex 551
01:13:30: Doing vertex 552
01:13:30: Doing vertex 553
01:13:30: Doing vertex 554
01:13:30: Doing vertex 555
01:13:30: Doing vertex 556
01:13:30: Doing vertex 557
01:13:30: Doing vertex 558
01:13:30: Doing vertex 559
01:13:30: Doing vertex 560
01:13:30: Doing vertex 561
01:13:30: Doing vertex 562
01:13:30: Doing vertex 563
01:13:30: Doing vertex 564
01:13:30: Doing vertex 565
01:13:30: Doing vertex 566
01:13:30: Doing vertex 567
01:13:30: Doing vertex 568
01:13:30: Doing vertex 569
01:13:30: Doing vertex 570
01:13:30: Doing vertex 571
01:13:30: Doing vertex 572
01:13:30: Doing vertex 573
01:13:30: Doing vertex 574
01:13:30: Doing vertex 575
01:13:30: Doing vertex 576
01:13:30: Doing vertex 577
01:13:30: Doing vertex 578
01:13:30: Doing vertex 579
01:13:30: Doing vertex 580
01:13:30: Doing vertex 581
01:13:30: Doing vertex 582
01:13:30: Doing vertex 583
01:13:30: Doing vertex 584
01:13:30: Doing vertex 585
01:13:30: Doing vertex 586
01:13:30: Doing vertex 587
01:13:30: Doing vertex 588
01:13:30: Doing vertex 589
01:13:30: Doing vertex 590
01:13:30: Doing vertex 591
01:13:30: Doing vertex 592
01:13:30: Doing vertex 593
01:13:30: Doing vertex 594
01:13:30: Doing vertex 595
01:13:30: Doing vertex 596
01:13:30: Doing vertex 597
01:13:30: Doing vertex 598
01:13:30: Doing vertex 599
01:13:30: Doing vertex 600
01:13:30: Doing vertex 601
01:13:30: Doing vertex 602
01:13:30: Doing vertex 603
01:13:30: Doing vertex 604
01:13:30: Doing vertex 605
01:13:30: Doing vertex 606
01:13:30: Doing vertex 607
01:13:30: Doing vertex 608
01:13:30: Doing vertex 609
01:13:30: Doing vertex 610
01:13:30: Doing vertex 611
01:13:30: Doing vertex 612
01:13:30: Doing vertex 613
01:13:30: Doing vertex 614
01:13:30: Doing vertex 615
01:13:30: Doing vertex 616
01:13:30: Doing vertex 617
01:13:30: Doing vertex 618
01:13:30: Doing vertex 619
01:13:30: Doing vertex 620
01:13:30: Doing vertex 621
01:13:30: Doing vertex 622
01:13:30: Doing vertex 623
01:13:30: Doing vertex 624
01:13:30: Doing vertex 625
01:13:30: Doing vertex 626
01:13:30: Doing vertex 627
01:13:30: Doing vertex 628
01:13:30: Doing vertex 629
01:13:30: Doing vertex 630
01:13:30: Doing vertex 631
01:13:30: Doing vertex 632
01:13:30: Doing vertex 633
01:13:30: Doing vertex 634
01:13:30: Doing vertex 635
01:13:30: Doing vertex 636
01:13:30: Doing vertex 637
01:13:30: Doing vertex 638
01:13:30: Doing vertex 639
01:13:30: Doing vertex 640
01:13:30: Doing vertex 641
01:13:30: Doing vertex 642
01:13:30: Doing vertex 643
01:13:30: Doing vertex 644
01:13:30: Doing vertex 645
01:13:30: Doing vertex 646
01:13:30: Doing vertex 647
01:13:30: Doing vertex 648
01:13:30: Doing vertex 649
01:13:30: Doing vertex 650
01:13:30: Doing vertex 651
01:13:30: Doing vertex 652
01:13:30: Doing vertex 653
01:13:30: Doing vertex 654
01:13:30: Doing vertex 655
01:13:30: Doing vertex 656
01:13:30: Doing vertex 657
01:13:30: Doing vertex 658
01:13:30: Doing vertex 659
01:13:30: Doing vertex 660
01:13:30: Doing vertex 661
01:13:30: Doing vertex 662
01:13:30: Doing vertex 663
01:13:30: Doing vertex 664
01:13:30: Doing vertex 665
01:13:30: Doing vertex 666
01:13:30: Doing vertex 667
01:13:30: Doing vertex 668
01:13:30: Doing vertex 669
01:13:30: Doing vertex 670
01:13:30: Doing vertex 671
01:13:30: Doing vertex 672
01:13:30: Doing vertex 673
01:13:30: Doing vertex 674
01:13:30: Doing vertex 675
01:13:30: Doing vertex 676
01:13:30: Doing vertex 677
01:13:30: Doing vertex 678
01:13:30: Doing vertex 679
01:13:30: Doing vertex 680
01:13:30: Doing vertex 681
01:13:30: Doing vertex 682
01:13:30: Doing vertex 683
01:13:30: Doing vertex 684
01:13:30: Doing vertex 685
01:13:30: Doing vertex 686
01:13:30: Doing vertex 687
01:13:30: Doing vertex 688
01:13:30: Doing vertex 689
01:13:30: Doing vertex 690
01:13:30: Doing vertex 691
01:13:30: Doing vertex 692
01:13:30: Doing vertex 693
01:13:30: Doing vertex 694
01:13:30: Doing vertex 695
01:13:30: Doing vertex 696
01:13:30: Doing vertex 697
01:13:30: Doing vertex 698
01:13:30: Doing vertex 699
01:13:30: Doing vertex 700
01:13:30: Doing vertex 701
01:13:30: Doing vertex 702
01:13:30: Doing vertex 703
01:13:30: Doing vertex 704
01:13:30: Doing vertex 705
01:13:30: Doing vertex 706
01:13:30: Doing vertex 707
01:13:30: Doing vertex 708
01:13:30: Doing vertex 709
01:13:30: Doing vertex 710
01:13:30: Doing vertex 711
01:13:30: Doing vertex 712
01:13:30: Doing vertex 713
01:13:30: Doing vertex 714
01:13:30: Doing vertex 715
01:13:30: Doing vertex 716
01:13:30: Doing vertex 717
01:13:30: Doing vertex 718
01:13:30: Doing vertex 719
01:13:30: Doing vertex 720
01:13:30: Doing vertex 721
01:13:30: Doing vertex 722
01:13:30: Doing vertex 723
01:13:30: Doing vertex 724
01:13:30: Doing vertex 725
01:13:30: Doing vertex 726
01:13:30: Doing vertex 727
01:13:30: Doing vertex 728
01:13:30: Doing vertex 729
01:13:30: Doing vertex 730
01:13:30: Doing vertex 731
01:13:30: Doing vertex 732
01:13:30: Doing vertex 733
01:13:30: Doing vertex 734
01:13:30: Doing vertex 735
01:13:30: Doing vertex 736
01:13:30: Doing vertex 737
01:13:30: Doing vertex 738
01:13:30: Doing vertex 739
01:13:30: Doing vertex 740
01:13:30: Doing vertex 741
01:13:30: Doing vertex 742
01:13:30: Doing vertex 743
01:13:30: Doing vertex 744
01:13:30: Doing vertex 745
01:13:30: Doing vertex 746
01:13:30: Doing vertex 747
01:13:30: Doing vertex 748
01:13:30: Doing vertex 749
01:13:30: Doing vertex 750
01:13:30: Doing vertex 751
01:13:30: Doing vertex 752
01:13:30: Doing vertex 753
01:13:30: Doing vertex 754
01:13:30: Doing vertex 755
01:13:30: Doing vertex 756
01:13:30: Doing vertex 757
01:13:30: Doing vertex 758
01:13:30: Doing vertex 759
01:13:30: Doing vertex 760
01:13:30: Doing vertex 761
01:13:30: Doing vertex 762
01:13:30: Doing vertex 763
01:13:30: Doing vertex 764
01:13:30: Doing vertex 765
01:13:30: Doing vertex 766
01:13:30: Doing vertex 767
01:13:30: Doing vertex 768
01:13:30: Doing vertex 769
01:13:30: Doing vertex 770
01:13:30: Doing vertex 771
01:13:30: Doing vertex 772
01:13:30: Doing vertex 773
01:13:30: Doing vertex 774
01:13:30: Doing vertex 775
01:13:30: Doing vertex 776
01:13:30: Doing vertex 777
01:13:30: Doing vertex 778
01:13:30: Doing vertex 779
01:13:30: Doing vertex 780
01:13:30: Doing vertex 781
01:13:30: Doing vertex 782
01:13:30: Doing vertex 783
01:13:30: Doing vertex 784
01:13:30: Doing vertex 785
01:13:30: Doing vertex 786
01:13:30: Doing vertex 787
01:13:30: Doing vertex 788
01:13:30: Doing vertex 789
01:13:30: Doing vertex 790
01:13:30: Doing vertex 791
01:13:30: Doing vertex 792
01:13:30: Doing vertex 793
01:13:30: Doing vertex 794
01:13:30: Doing vertex 795
01:13:30: Doing vertex 796
01:13:30: Doing vertex 797
01:13:30: Doing vertex 798
01:13:30: Doing vertex 799
01:13:30: Doing vertex 800
01:13:30: Doing vertex 801
01:13:30: Doing vertex 802
01:13:30: Doing vertex 803
01:13:30: Doing vertex 804
01:13:30: Doing vertex 805
01:13:30: Doing vertex 806
01:13:30: Doing vertex 807
01:13:30: Doing vertex 808
01:13:30: Doing vertex 809
01:13:30: Doing vertex 810
01:13:30: Doing vertex 811
01:13:30: Doing vertex 812
01:13:30: Doing vertex 813
01:13:30: Doing vertex 814
01:13:30: Doing vertex 815
01:13:30: Doing vertex 816
01:13:30: Doing vertex 817
01:13:30: Doing vertex 818
01:13:30: Doing vertex 819
01:13:30: Doing vertex 820
01:13:30: Doing vertex 821
01:13:30: Doing vertex 822
01:13:30: Doing vertex 823
01:13:30: Doing vertex 824
01:13:30: Doing vertex 825
01:13:30: Doing vertex 826
01:13:30: Doing vertex 827
01:13:30: Doing vertex 828
01:13:30: Doing vertex 829
01:13:30: Doing vertex 830
01:13:30: Doing vertex 831
01:13:30: Doing vertex 832
01:13:30: Doing vertex 833
01:13:30: Doing vertex 834
01:13:30: Doing vertex 835
01:13:30: Doing vertex 836
01:13:30: Doing vertex 837
01:13:30: Doing vertex 838
01:13:30: Doing vertex 839
01:13:30: Doing vertex 840
01:13:30: Doing vertex 841
01:13:30: Doing vertex 842
01:13:30: Doing vertex 843
01:13:30: Doing vertex 844
01:13:30: Doing vertex 845
01:13:30: Doing vertex 846
01:13:30: Doing vertex 847
01:13:30: Doing vertex 848
01:13:30: Doing vertex 849
01:13:30: Doing vertex 850
01:13:30: Doing vertex 851
01:13:30: Doing vertex 852
01:13:30: Doing vertex 853
01:13:30: Doing vertex 854
01:13:30: Doing vertex 855
01:13:30: Doing vertex 856
01:13:30: Doing vertex 857
01:13:30: Doing vertex 858
01:13:30: Doing vertex 859
01:13:30: Doing vertex 860
01:13:30: Doing vertex 861
01:13:30: Doing vertex 862
01:13:30: Doing vertex 863
01:13:30: Doing vertex 864
01:13:30: Doing vertex 865
01:13:30: Doing vertex 866
01:13:30: Doing vertex 867
01:13:30: Doing vertex 868
01:13:30: Doing vertex 869
01:13:30: Doing vertex 870
01:13:30: Doing vertex 871
01:13:30: Doing vertex 872
01:13:30: Doing vertex 873
01:13:30: Doing vertex 874
01:13:30: Doing vertex 875
01:13:30: Doing vertex 876
01:13:30: Doing vertex 877
01:13:30: Doing vertex 878
01:13:30: Doing vertex 879
01:13:30: Doing vertex 880
01:13:30: Doing vertex 881
01:13:30: Doing vertex 882
01:13:30: Doing vertex 883
01:13:30: Doing vertex 884
01:13:30: Doing vertex 885
01:13:30: Doing vertex 886
01:13:30: Doing vertex 887
01:13:30: Doing vertex 888
01:13:30: Doing vertex 889
01:13:30: Doing vertex 890
01:13:30: Doing vertex 891
01:13:30: Doing vertex 892
01:13:30: Doing vertex 893
01:13:30: Doing vertex 894
01:13:30: Doing vertex 895
01:13:30: Doing vertex 896
01:13:30: Doing vertex 897
01:13:30: Doing vertex 898
01:13:30: Doing vertex 899
01:13:30: Doing vertex 900
01:13:30: Doing vertex 901
01:13:30: Doing vertex 902
01:13:30: Doing vertex 903
01:13:30: Doing vertex 904
01:13:30: Doing vertex 905
01:13:30: Doing vertex 906
01:13:30: Doing vertex 907
01:13:30: Doing vertex 908
01:13:30: Doing vertex 909
01:13:30: Doing vertex 910
01:13:30: Doing vertex 911
01:13:30: Doing vertex 912
01:13:30: Doing vertex 913
01:13:30: Doing vertex 914
01:13:30: Doing vertex 915
01:13:30: Doing vertex 916
01:13:30: Doing vertex 917
01:13:30: Doing vertex 918
01:13:30: Doing vertex 919
01:13:30: Doing vertex 920
01:13:30: Doing vertex 921
01:13:30: Doing vertex 922
01:13:30: Doing vertex 923
01:13:30: Doing vertex 924
01:13:30: Doing vertex 925
01:13:30: Doing vertex 926
01:13:30: Doing vertex 927
01:13:30: Doing vertex 928
01:13:30: Doing vertex 929
01:13:30: Doing vertex 930
01:13:30: Doing vertex 931
01:13:30: Doing vertex 932
01:13:30: Doing vertex 933
01:13:30: Doing vertex 934
01:13:30: Doing vertex 935
01:13:30: Doing vertex 936
01:13:30: Doing vertex 937
01:13:30: Doing vertex 938
01:13:30: Doing vertex 939
01:13:30: Doing vertex 940
01:13:30: Doing vertex 941
01:13:30: Doing vertex 942
01:13:30: Doing vertex 943
01:13:30: Doing vertex 944
01:13:30: Doing vertex 945
01:13:30: Doing vertex 946
01:13:30: Doing vertex 947
01:13:30: Doing vertex 948
01:13:30: Doing vertex 949
01:13:30: Doing vertex 950
01:13:30: Doing vertex 951
01:13:30: Doing vertex 952
01:13:30: Doing vertex 953
01:13:30: Doing vertex 954
01:13:30: Doing vertex 955
01:13:30: Doing vertex 956
01:13:30: Doing vertex 957
01:13:30: Doing vertex 958
01:13:30: Doing vertex 959
01:13:30: Doing vertex 960
01:13:30: Doing vertex 961
01:13:30: Doing vertex 962
01:13:30: Doing vertex 963
01:13:30: Doing vertex 964
01:13:30: Doing vertex 965
01:13:30: Doing vertex 966
01:13:30: Doing vertex 967
01:13:30: Doing vertex 968
01:13:30: Doing vertex 969
01:13:30: Doing vertex 970
01:13:30: Doing vertex 971
01:13:30: Doing vertex 972
01:13:30: Doing vertex 973
01:13:30: Doing vertex 974
