01:08:13: OGRE Milkshape Exporter Log
01:08:13: ---------------------------
01:08:13: Creating resource group General
01:08:13: Creating resource group Internal
01:08:13: Creating resource group Autodetect
01:08:25: Registering ResourceManager for type Skeleton
01:08:25: Registering ResourceManager for type Mesh
01:08:37: Creating Mesh object...
01:08:37: Doing vertex 276
01:08:37: Doing vertex 277
01:08:37: Doing vertex 278
01:08:37: Doing vertex 279
01:08:37: Doing vertex 280
01:08:37: Doing vertex 281
01:08:37: Doing vertex 282
01:08:37: Doing vertex 283
01:08:37: Doing vertex 284
01:08:37: Doing vertex 285
01:08:37: Doing vertex 286
01:08:37: Doing vertex 287
01:08:37: Doing vertex 288
01:08:37: Doing vertex 289
01:08:37: Doing vertex 290
01:08:37: Doing vertex 291
01:08:37: Doing vertex 292
01:08:37: Doing vertex 293
01:08:37: Doing vertex 294
01:08:37: Doing vertex 295
01:08:37: Doing vertex 296
01:08:37: Doing vertex 297
01:08:37: Doing vertex 298
01:08:37: Doing vertex 299
01:08:37: Doing vertex 300
01:08:37: Doing vertex 301
01:08:37: Doing vertex 302
01:08:37: Doing vertex 303
01:08:37: Doing vertex 304
01:08:37: Doing vertex 305
01:08:37: Doing vertex 306
01:08:37: Doing vertex 307
01:08:37: Doing vertex 308
01:08:37: Doing vertex 309
01:08:37: Doing vertex 310
01:08:37: Doing vertex 311
01:08:37: Doing vertex 312
01:08:37: Doing vertex 313
01:08:37: Doing vertex 314
01:08:37: Doing vertex 315
01:08:37: Doing vertex 316
01:08:37: Doing vertex 317
01:08:37: Doing vertex 318
01:08:37: Doing vertex 319
01:08:37: Doing vertex 320
01:08:37: Doing vertex 321
01:08:37: Doing vertex 322
01:08:37: Doing vertex 323
01:08:37: Doing vertex 324
01:08:37: Doing vertex 325
01:08:37: Doing vertex 326
01:08:37: Doing vertex 327
01:08:37: Doing vertex 328
01:08:37: Doing vertex 329
01:08:37: Doing vertex 330
01:08:37: Doing vertex 331
01:08:37: Doing vertex 332
01:08:37: Doing vertex 333
01:08:37: Doing vertex 334
01:08:37: Doing vertex 335
01:08:37: Doing vertex 336
01:08:37: Doing vertex 337
01:08:37: Doing vertex 338
01:08:37: Doing vertex 339
01:08:37: Doing vertex 340
01:08:37: Doing vertex 341
01:08:37: Doing vertex 342
01:08:37: Doing vertex 343
01:08:37: Doing vertex 344
01:08:37: Doing vertex 345
01:08:37: Doing vertex 346
01:08:37: Doing vertex 347
01:08:37: Doing vertex 348
01:08:37: Doing vertex 349
01:08:37: Doing vertex 350
01:08:37: Doing vertex 351
01:08:37: Doing vertex 352
01:08:37: Doing vertex 353
01:08:37: Doing vertex 354
01:08:37: Doing vertex 355
01:08:37: Doing vertex 356
01:08:37: Doing vertex 357
01:08:37: Doing vertex 358
01:08:37: Doing vertex 359
01:08:37: Doing vertex 360
01:08:37: Doing vertex 361
01:08:37: Doing vertex 362
01:08:37: Doing vertex 363
01:08:37: Doing vertex 364
01:08:37: Doing vertex 365
01:08:37: Doing vertex 366
01:08:37: Doing vertex 367
01:08:37: Doing vertex 368
01:08:37: Doing vertex 369
01:08:37: Doing vertex 370
01:08:37: Doing vertex 371
01:08:37: Doing vertex 372
01:08:37: Doing vertex 373
01:08:37: Doing vertex 374
01:08:37: Doing vertex 375
01:08:37: Doing vertex 376
01:08:37: Doing vertex 377
01:08:37: Doing vertex 378
01:08:37: Doing vertex 379
01:08:37: Doing vertex 380
01:08:37: Doing vertex 381
01:08:37: Doing vertex 382
01:08:37: Doing vertex 383
01:08:37: Doing vertex 384
01:08:37: Doing vertex 385
01:08:37: Doing vertex 386
01:08:37: Doing vertex 387
01:08:37: Doing vertex 388
01:08:37: Doing vertex 389
01:08:37: Doing vertex 390
01:08:37: Doing vertex 391
01:08:37: Doing vertex 392
01:08:37: Doing vertex 393
01:08:37: Doing vertex 394
01:08:37: Doing vertex 395
01:08:37: Doing vertex 396
01:08:37: Doing vertex 397
01:08:37: Doing vertex 398
01:08:37: Doing vertex 399
01:08:37: Doing vertex 400
01:08:37: Doing vertex 401
01:08:37: Doing vertex 402
01:08:37: Doing vertex 403
01:08:37: Doing vertex 404
01:08:37: Doing vertex 405
01:08:37: Doing vertex 406
01:08:37: Doing vertex 407
01:08:37: Doing vertex 408
01:08:37: Doing vertex 409
01:08:37: Doing vertex 410
01:08:37: Doing vertex 411
01:08:37: Doing vertex 412
01:08:37: Doing vertex 413
01:08:37: Doing vertex 414
01:08:37: Doing vertex 415
01:08:37: Doing vertex 416
01:08:37: Doing vertex 417
01:08:37: Doing vertex 418
01:08:37: Doing vertex 419
01:08:37: Doing vertex 420
01:08:37: Doing vertex 421
01:08:37: Doing vertex 422
01:08:37: Doing vertex 423
01:08:37: Doing vertex 424
01:08:37: Doing vertex 425
01:08:37: Doing vertex 426
01:08:37: Doing vertex 427
01:08:37: Doing vertex 428
01:08:37: Doing vertex 429
01:08:37: Doing vertex 430
01:08:37: Doing vertex 431
01:08:37: Doing vertex 432
01:08:37: Doing vertex 433
01:08:37: Doing vertex 434
01:08:37: Doing vertex 435
01:08:37: Doing vertex 436
01:08:37: Doing vertex 437
01:08:37: Doing vertex 438
01:08:37: Doing vertex 439
01:08:37: Doing vertex 440
01:08:37: Doing vertex 441
01:08:37: Doing vertex 442
01:08:37: Doing vertex 443
01:08:37: Doing vertex 444
01:08:37: Doing vertex 445
01:08:37: Doing vertex 446
01:08:37: Doing vertex 447
01:08:37: Doing vertex 448
01:08:37: Doing vertex 449
01:08:37: Doing vertex 450
01:08:37: Doing vertex 451
01:08:37: Doing vertex 452
01:08:37: Doing vertex 453
01:08:37: Doing vertex 454
01:08:37: Doing vertex 455
01:08:37: Doing vertex 456
01:08:37: Doing vertex 457
01:08:37: Doing vertex 458
01:08:37: Doing vertex 459
01:08:37: Doing vertex 460
01:08:37: Doing vertex 461
01:08:37: Doing vertex 462
01:08:37: Doing vertex 463
01:08:37: Doing vertex 464
01:08:37: Doing vertex 465
01:08:37: Doing vertex 466
01:08:37: Doing vertex 467
01:08:37: Doing vertex 468
01:08:37: Doing vertex 469
01:08:37: Doing vertex 470
01:08:37: Doing vertex 471
01:08:37: Doing vertex 472
01:08:37: Doing vertex 473
01:08:37: Doing vertex 474
01:08:37: Doing vertex 475
01:08:37: Doing vertex 476
01:08:37: Doing vertex 477
01:08:37: Doing vertex 478
01:08:37: Doing vertex 479
01:08:37: Doing vertex 480
01:08:37: Doing vertex 481
01:08:37: Doing vertex 482
01:08:37: Doing vertex 483
01:08:37: Doing vertex 484
01:08:37: Doing vertex 485
01:08:37: Doing vertex 486
01:08:37: Doing vertex 487
01:08:37: Doing vertex 488
01:08:37: Doing vertex 489
01:08:37: Doing vertex 490
01:08:37: Doing vertex 491
01:08:37: Doing vertex 492
01:08:37: Doing vertex 493
01:08:37: Doing vertex 494
01:08:37: Doing vertex 495
01:08:37: Doing vertex 496
01:08:37: Doing vertex 497
01:08:37: Doing vertex 498
01:08:37: Doing vertex 499
01:08:37: Doing vertex 500
01:08:37: Doing vertex 501
01:08:37: Doing vertex 502
01:08:37: Doing vertex 503
01:08:37: Doing vertex 504
01:08:37: Doing vertex 505
01:08:37: Doing vertex 506
01:08:37: Doing vertex 507
01:08:37: Doing vertex 508
01:08:37: Doing vertex 509
01:08:37: Doing vertex 510
01:08:37: Doing vertex 511
01:08:37: Doing vertex 512
01:08:37: Doing vertex 513
01:08:37: Doing vertex 514
01:08:37: Doing vertex 515
01:08:37: Doing vertex 516
01:08:37: Doing vertex 517
01:08:37: Doing vertex 518
01:08:37: Doing vertex 519
01:08:37: Doing vertex 520
01:08:37: Doing vertex 521
01:08:37: Doing vertex 522
01:08:37: Doing vertex 523
01:08:37: Doing vertex 524
01:08:37: Doing vertex 525
01:08:37: Doing vertex 526
01:08:37: Doing vertex 527
01:08:37: Doing vertex 528
01:08:37: Doing vertex 529
01:08:37: Doing vertex 530
01:08:37: Doing vertex 531
01:08:37: Doing vertex 532
01:08:37: Doing vertex 533
01:08:37: Doing vertex 534
01:08:37: Doing vertex 535
01:08:37: Doing vertex 536
01:08:37: Doing vertex 537
01:08:37: Doing vertex 538
01:08:37: Doing vertex 539
01:08:37: Doing vertex 540
01:08:37: Doing vertex 541
01:08:37: Doing vertex 542
01:08:37: Doing vertex 543
01:08:37: Doing vertex 544
01:08:37: Doing vertex 545
01:08:37: Doing vertex 546
01:08:37: Doing vertex 547
01:08:37: Doing vertex 548
01:08:37: Doing vertex 549
01:08:37: Doing vertex 550
01:08:37: Doing vertex 551
01:08:37: Doing vertex 552
01:08:37: Doing vertex 553
01:08:37: Doing vertex 554
01:08:37: Doing vertex 555
01:08:37: Doing vertex 556
01:08:37: Doing vertex 557
01:08:37: Doing vertex 558
01:08:37: Doing vertex 559
01:08:37: Doing vertex 560
01:08:37: Doing vertex 561
01:08:37: Doing vertex 562
01:08:37: Doing vertex 563
01:08:37: Doing vertex 564
01:08:37: Doing vertex 565
01:08:37: Doing vertex 566
01:08:37: Doing vertex 567
01:08:37: Doing vertex 568
01:08:37: Doing vertex 569
01:08:37: Doing vertex 570
01:08:37: Doing vertex 571
01:08:37: Doing vertex 572
01:08:37: Doing vertex 573
01:08:37: Doing vertex 574
01:08:37: Doing vertex 575
01:08:37: Doing vertex 576
01:08:37: Doing vertex 577
01:08:37: Doing vertex 578
01:08:37: Doing vertex 579
01:08:37: Doing vertex 580
01:08:37: Doing vertex 581
01:08:37: Doing vertex 582
01:08:37: Doing vertex 583
01:08:37: Doing vertex 584
01:08:37: Doing vertex 585
01:08:37: Doing vertex 586
01:08:37: Doing vertex 587
01:08:37: Doing vertex 588
01:08:37: Doing vertex 589
01:08:37: Doing vertex 590
01:08:37: Doing vertex 591
01:08:37: Doing vertex 592
01:08:37: Doing vertex 593
01:08:37: Doing vertex 594
01:08:37: Doing vertex 595
01:08:37: Doing vertex 596
01:08:37: Doing vertex 597
01:08:37: Doing vertex 598
01:08:37: Doing vertex 599
01:08:37: Doing vertex 600
01:08:37: Doing vertex 601
01:08:37: Doing vertex 602
01:08:37: Doing vertex 603
01:08:37: Doing vertex 604
01:08:37: Doing vertex 605
01:08:37: Doing vertex 606
01:08:37: Doing vertex 607
01:08:37: Doing vertex 608
01:08:37: Doing vertex 609
01:08:37: Doing vertex 610
01:08:37: Doing vertex 611
01:08:37: Doing vertex 612
01:08:37: Doing vertex 613
01:08:37: Doing vertex 614
01:08:37: Doing vertex 615
01:08:37: Doing vertex 616
01:08:37: Doing vertex 617
01:08:37: Doing vertex 618
01:08:37: Doing vertex 619
01:08:37: Doing vertex 620
01:08:37: Doing vertex 621
01:08:37: Doing vertex 622
01:08:37: Doing vertex 623
01:08:37: Doing vertex 624
01:08:37: Doing vertex 625
01:08:37: Doing vertex 626
01:08:37: Doing vertex 627
01:08:37: Doing vertex 628
01:08:37: Doing vertex 629
01:08:37: Doing vertex 630
01:08:37: Doing vertex 631
01:08:37: Doing vertex 632
01:08:37: Doing vertex 633
01:08:37: Doing vertex 634
01:08:37: Doing vertex 635
01:08:37: Doing vertex 636
01:08:37: Doing vertex 637
01:08:37: Doing vertex 638
01:08:37: Doing vertex 639
01:08:37: Doing vertex 640
01:08:37: Doing vertex 641
01:08:37: Doing vertex 642
01:08:37: Doing vertex 643
01:08:37: Doing vertex 644
01:08:37: Doing vertex 645
01:08:37: Doing vertex 646
01:08:37: Doing vertex 647
01:08:37: Doing vertex 648
01:08:37: Doing vertex 649
01:08:37: Doing vertex 650
01:08:37: Doing vertex 651
01:08:37: Doing vertex 652
01:08:37: Doing vertex 653
01:08:37: Doing vertex 654
01:08:37: Doing vertex 655
01:08:37: Doing vertex 656
01:08:37: Doing vertex 657
01:08:37: Doing vertex 658
01:08:37: Doing vertex 659
01:08:37: Doing vertex 660
01:08:37: Doing vertex 661
01:08:37: Doing vertex 662
01:08:37: Doing vertex 663
01:08:37: Doing vertex 664
01:08:37: Doing vertex 665
01:08:37: Doing vertex 666
01:08:37: Doing vertex 667
01:08:37: Doing vertex 668
01:08:37: Doing vertex 669
01:08:37: Doing vertex 670
01:08:37: Doing vertex 671
01:08:37: Doing vertex 672
01:08:37: Doing vertex 673
01:08:37: Doing vertex 674
01:08:37: Doing vertex 675
01:08:37: Doing vertex 676
01:08:37: Doing vertex 677
01:08:37: Doing vertex 678
01:08:37: Doing vertex 679
01:08:37: Doing vertex 680
01:08:37: Doing vertex 681
01:08:37: Doing vertex 682
01:08:37: Doing vertex 683
01:08:37: Doing vertex 684
01:08:37: Doing vertex 685
01:08:37: Doing vertex 686
01:08:37: Doing vertex 687
01:08:37: Doing vertex 688
01:08:37: Doing vertex 689
01:08:37: Doing vertex 690
01:08:37: Doing vertex 691
01:08:37: Doing vertex 692
01:08:37: Doing vertex 693
01:08:37: Doing vertex 694
01:08:37: Doing vertex 695
01:08:37: Doing vertex 696
01:08:37: Doing vertex 697
01:08:37: Doing vertex 698
01:08:37: Doing vertex 699
01:08:37: Doing vertex 700
01:08:37: Doing vertex 701
01:08:37: Doing vertex 702
01:08:37: Doing vertex 703
01:08:37: Doing vertex 704
01:08:37: Doing vertex 705
01:08:37: Doing vertex 706
01:08:37: Doing vertex 707
01:08:37: Doing vertex 708
01:08:37: Doing vertex 709
01:08:37: Doing vertex 710
01:08:37: Doing vertex 711
01:08:37: Doing vertex 712
01:08:37: Doing vertex 713
01:08:37: Doing vertex 714
01:08:37: Doing vertex 715
01:08:37: Doing vertex 716
01:08:37: Doing vertex 717
01:08:37: Doing vertex 718
01:08:37: Doing vertex 719
01:08:37: Doing vertex 720
01:08:37: Doing vertex 721
01:08:37: Doing vertex 722
01:08:37: Doing vertex 723
01:08:37: Doing vertex 724
01:08:37: Doing vertex 725
01:08:37: Doing vertex 726
01:08:37: Doing vertex 727
01:08:37: Doing vertex 728
01:08:37: Doing vertex 729
01:08:37: Doing vertex 730
01:08:37: Doing vertex 731
01:08:37: Doing vertex 732
01:08:37: Doing vertex 733
01:08:37: Doing vertex 734
01:08:37: Doing vertex 735
01:08:37: Doing vertex 736
01:08:37: Doing vertex 737
01:08:37: Doing vertex 738
01:08:37: Doing vertex 739
01:08:37: Doing vertex 740
01:08:37: Doing vertex 741
01:08:37: Doing vertex 742
01:08:37: Doing vertex 743
01:08:37: Doing vertex 744
01:08:37: Doing vertex 745
01:08:37: Doing vertex 746
01:08:37: Doing vertex 747
01:08:37: Doing vertex 748
01:08:37: Doing vertex 749
01:08:37: Doing vertex 750
01:08:37: Doing vertex 751
01:08:37: Doing vertex 752
01:08:37: Doing vertex 753
01:08:37: Doing vertex 754
01:08:37: Doing vertex 755
01:08:37: Doing vertex 756
01:08:37: Doing vertex 757
01:08:37: Doing vertex 758
01:08:37: Doing vertex 759
01:08:37: Doing vertex 760
01:08:37: Doing vertex 761
01:08:37: Doing vertex 762
01:08:37: Doing vertex 763
01:08:37: Doing vertex 764
01:08:37: Doing vertex 765
01:08:37: Doing vertex 766
01:08:37: Doing vertex 767
01:08:37: Doing vertex 768
01:08:37: Doing vertex 769
01:08:37: Doing vertex 770
01:08:37: Doing vertex 771
01:08:37: Doing vertex 772
01:08:37: Doing vertex 773
01:08:37: Doing vertex 774
01:08:37: Doing vertex 775
01:08:37: Doing vertex 776
01:08:37: Doing vertex 777
01:08:37: Doing vertex 778
01:08:37: Doing vertex 779
01:08:37: Doing vertex 780
01:08:37: Doing vertex 781
01:08:37: Doing vertex 782
01:08:37: Doing vertex 783
01:08:37: Doing vertex 784
01:08:37: Doing vertex 785
01:08:37: Doing vertex 786
01:08:37: Doing vertex 787
01:08:37: Doing vertex 788
01:08:37: Doing vertex 789
01:08:37: Doing vertex 790
01:08:37: Doing vertex 791
01:08:37: Doing vertex 792
01:08:37: Doing vertex 793
01:08:37: Doing vertex 794
01:08:37: Doing vertex 795
01:08:37: Doing vertex 796
01:08:37: Doing vertex 797
01:08:37: Doing vertex 798
01:08:37: Doing vertex 799
01:08:37: Doing vertex 800
01:08:37: Doing vertex 801
01:08:37: Doing vertex 802
01:08:37: Doing vertex 803
01:08:37: Doing vertex 804
01:08:37: Doing vertex 805
01:08:37: Doing vertex 806
01:08:37: Doing vertex 807
01:08:37: Doing vertex 808
01:08:37: Doing vertex 809
01:08:37: Doing vertex 810
01:08:37: Doing vertex 811
01:08:37: Doing vertex 812
01:08:37: Doing vertex 813
01:08:37: Doing vertex 814
01:08:37: Doing vertex 815
01:08:37: Doing vertex 816
01:08:37: Doing vertex 817
01:08:37: Doing vertex 818
01:08:37: Doing vertex 819
01:08:37: Doing vertex 820
01:08:37: Doing vertex 821
01:08:37: Doing vertex 822
01:08:37: Doing vertex 823
01:08:37: Doing vertex 824
01:08:37: Doing vertex 825
01:08:37: Doing vertex 826
01:08:37: Doing vertex 827
01:08:37: Doing vertex 828
01:08:37: Doing vertex 829
01:08:37: Doing vertex 830
01:08:37: Doing vertex 831
01:08:37: Doing vertex 832
01:08:37: Doing vertex 833
01:08:37: Doing vertex 834
01:08:37: Doing vertex 835
01:08:37: Doing vertex 836
01:08:37: Doing vertex 837
01:08:37: Doing vertex 838
01:08:37: Doing vertex 839
01:08:37: Doing vertex 840
01:08:37: Doing vertex 841
01:08:37: Doing vertex 842
01:08:37: Doing vertex 843
01:08:37: Doing vertex 844
01:08:37: Doing vertex 845
01:08:37: Doing vertex 846
01:08:37: Doing vertex 847
01:08:37: Doing vertex 848
01:08:37: Doing vertex 849
01:08:37: Doing vertex 850
01:08:37: Doing vertex 851
01:08:37: Doing vertex 852
01:08:37: Doing vertex 853
01:08:37: Doing vertex 854
01:08:37: Doing vertex 855
01:08:37: Doing vertex 856
01:08:37: Doing vertex 857
01:08:37: Doing vertex 858
01:08:37: Doing vertex 859
01:08:37: Doing vertex 860
01:08:37: Doing vertex 861
01:08:37: Doing vertex 862
01:08:37: Doing vertex 863
01:08:37: Doing vertex 864
01:08:37: Doing vertex 865
01:08:37: Doing vertex 866
01:08:37: Doing vertex 867
01:08:37: Doing vertex 868
01:08:37: Doing vertex 869
01:08:37: Doing vertex 870
01:08:37: Doing vertex 871
01:08:37: Doing vertex 872
01:08:37: Doing vertex 873
01:08:37: Doing vertex 874
01:08:37: Doing vertex 875
01:08:37: Doing vertex 876
01:08:37: Doing vertex 877
01:08:37: Doing vertex 878
01:08:37: Doing vertex 879
01:08:37: Doing vertex 880
01:08:37: Doing vertex 881
01:08:37: Doing vertex 882
01:08:37: Doing vertex 883
01:08:37: Doing vertex 884
01:08:37: Doing vertex 885
01:08:37: Doing vertex 886
01:08:37: Doing vertex 887
01:08:37: Doing vertex 888
01:08:37: Doing vertex 889
01:08:37: Doing vertex 890
01:08:37: Doing vertex 891
01:08:37: Doing vertex 892
01:08:37: Doing vertex 893
01:08:37: Doing vertex 894
01:08:37: Doing vertex 895
01:08:37: Doing vertex 896
01:08:37: Doing vertex 897
01:08:37: Doing vertex 898
01:08:37: Doing vertex 899
01:08:37: Doing vertex 900
01:08:37: Doing vertex 901
01:08:37: Doing vertex 902
01:08:37: Doing vertex 903
01:08:37: Doing vertex 904
01:08:37: Doing vertex 905
01:08:37: Doing vertex 906
01:08:37: Doing vertex 907
01:08:37: Doing vertex 908
01:08:37: Doing vertex 909
01:08:37: Doing vertex 910
01:08:37: Doing vertex 911
01:08:37: Doing vertex 912
01:08:37: Doing vertex 913
01:08:37: Doing vertex 914
01:08:37: Doing vertex 915
01:08:37: Doing vertex 916
01:08:37: Doing vertex 917
01:08:37: Doing vertex 918
01:08:37: Doing vertex 919
01:08:37: Doing vertex 920
01:08:37: Doing vertex 921
01:08:37: Doing vertex 922
01:08:37: Doing vertex 923
01:08:37: Doing vertex 924
01:08:37: Doing vertex 925
01:08:37: Doing vertex 926
01:08:37: Doing vertex 927
01:08:37: Doing vertex 928
01:08:37: Doing vertex 929
01:08:37: Doing vertex 930
01:08:37: Doing vertex 931
01:08:37: Doing vertex 932
01:08:37: Doing vertex 933
01:08:37: Doing vertex 934
01:08:37: Doing vertex 935
01:08:37: Doing vertex 936
01:08:37: Doing vertex 937
01:08:37: Doing vertex 938
01:08:37: Doing vertex 939
01:08:37: Doing vertex 940
01:08:37: Doing vertex 941
01:08:37: Doing vertex 942
01:08:37: Doing vertex 943
01:08:37: Doing vertex 944
01:08:37: Doing vertex 945
01:08:37: Doing vertex 946
01:08:37: Doing vertex 947
01:08:37: Doing vertex 948
01:08:37: Doing vertex 949
01:08:37: Doing vertex 950
01:08:37: Doing vertex 951
01:08:37: Doing vertex 952
01:08:37: Doing vertex 953
01:08:37: Doing vertex 954
01:08:37: Doing vertex 955
01:08:37: Doing vertex 956
01:08:37: Doing vertex 957
01:08:37: Doing vertex 958
01:08:37: Doing vertex 959
01:08:37: Doing vertex 960
01:08:37: Doing vertex 961
01:08:37: Doing vertex 962
01:08:37: Doing vertex 963
01:08:37: Doing vertex 964
01:08:37: Doing vertex 965
01:08:37: Doing vertex 966
01:08:37: Doing vertex 967
01:08:37: Doing vertex 968
01:08:37: Doing vertex 969
01:08:37: Doing vertex 970
01:08:37: Doing vertex 971
01:08:37: Doing vertex 972
01:08:37: Doing vertex 973
01:08:37: Doing vertex 974
